0000000000000000 T __code_start
0000000000000000 A __start__
000000000032d8a0 0000000000000290 t (anonymous namespace)::lower_instructions_visitor::double_dot_to_fma(ir_expression*)
000000000032db30 00000000000001e8 t (anonymous namespace)::lower_instructions_visitor::dceil_to_dfrac(ir_expression*)
000000000032dd20 0000000000000318 t (anonymous namespace)::lower_instructions_visitor::dfrexp_exp_to_arith(ir_expression*)
000000000032e040 0000000000000308 t (anonymous namespace)::lower_instructions_visitor::dtrunc_to_dfrac(ir_expression*)
000000000032e350 0000000000000428 t (anonymous namespace)::lower_instructions_visitor::dround_even_to_dfrac(ir_expression*)
000000000032e780 000000000000058c t (anonymous namespace)::lower_instructions_visitor::dfrexp_sig_to_arith(ir_expression*)
000000000032ed10 0000000000000404 t (anonymous namespace)::lower_instructions_visitor::extract_to_shifts(ir_expression*)
000000000032f120 0000000000000474 t (anonymous namespace)::lower_instructions_visitor::bit_count_to_math(ir_expression*)
000000000032f5a0 0000000000000ba0 t (anonymous namespace)::lower_instructions_visitor::dldexp_to_arith(ir_expression*)
0000000000330140 0000000000000af4 t (anonymous namespace)::lower_instructions_visitor::ldexp_to_arith(ir_expression*)
0000000000330c40 0000000000001380 t (anonymous namespace)::lower_instructions_visitor::imul_high_to_mul(ir_expression*)
0000000000331fc0 00000000000021e8 t (anonymous namespace)::lower_instructions_visitor::visit_leave(ir_expression*)
00000000003341b0 0000000000000060 t lower_instructions(exec_list*, unsigned int)
0000000000334210 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_discard*)
0000000000334220 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
0000000000334220 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
0000000000334230 0000000000000178 t (anonymous namespace)::ir_lower_jumps_visitor::create_lowered_break()
00000000003343b0 0000000000000284 t (anonymous namespace)::ir_lower_jumps_visitor::insert_lowered_return(ir_return*)
0000000000334640 0000000000000008 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
0000000000334650 0000000000000040 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_return*)
0000000000334690 000000000000004c t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop_jump*)
00000000003346e0 0000000000000070 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function*)
0000000000334750 00000000000001ec t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function_signature*)
0000000000334940 0000000000000544 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop*)
0000000000334e90 0000000000000ab8 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_if*)
0000000000335950 000000000000008c t do_lower_jumps(exec_list*, bool, bool, bool, bool, bool)
00000000003359e0 0000000000000094 T lower_packed_varyings_gs_splicer::visit_leave(ir_emit_vertex*)
0000000000335a80 0000000000000094 T lower_packed_varyings_return_splicer::visit_leave(ir_return*)
0000000000335b20 00000000000011b0 t (anonymous namespace)::lower_packed_varyings_visitor::lower_rvalue(ir_rvalue*, unsigned int, ir_variable*, char const*, bool, unsigned int)
0000000000336cd0 0000000000000530 t lower_packed_varyings(void*, unsigned int, unsigned char const*, ir_variable_mode, unsigned int, gl_linked_shader*, bool, bool, bool)
0000000000337200 0000000000000144 t (anonymous namespace)::lower_packed_varyings_visitor::lower_arraylike(ir_rvalue*, unsigned int, unsigned int, ir_variable*, char const*, bool, unsigned int)
0000000000337350 000000000000008c t process_array_ir(void*, ir_dereference_array*, ir_rvalue*)
00000000003373e0 0000000000000060 t process_array_type(glsl_type const*, unsigned int)
0000000000337440 0000000000000058 t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_expression*)
00000000003374a0 0000000000000170 t (anonymous namespace)::flatten_named_interface_blocks_declarations::handle_rvalue(ir_rvalue**)
0000000000337610 00000000000000c4 t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_assignment*)
00000000003376e0 00000000000003f0 t lower_named_interface_blocks(void*, gl_linked_shader*)
0000000000337ad0 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_texture*)
0000000000337ad0 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_dereference_array*)
0000000000337ad0 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_dereference_record*)
0000000000337ad0 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_call*)
0000000000337ae0 00000000000000a4 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_leave(ir_assignment*)
0000000000337b90 0000000000000070 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_expression*)
0000000000337c00 0000000000000058 t (anonymous namespace)::lower_precision_visitor::visit_leave(ir_expression*)
0000000000337c60 0000000000000080 t (anonymous namespace)::convert_precision(int, ir_rvalue*)
0000000000337ce0 00000000000000e8 t (anonymous namespace)::lower_precision_visitor::handle_rvalue(ir_rvalue**)
0000000000337dd0 00000000000000c8 t (anonymous namespace)::find_precision_visitor::handle_rvalue(ir_rvalue**)
0000000000337ea0 0000000000000104 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_dereference_array*)
0000000000337fb0 00000000000001b4 t (anonymous namespace)::find_lowerable_rvalues_visitor::stack_enter(ir_instruction*, void*)
0000000000338170 000000000000008c t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_texture*)
0000000000338200 00000000000000f0 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_dereference_record*)
00000000003382f0 000000000000014c t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_leave(ir_call*)
0000000000338440 0000000000000150 t lower_precision(exec_list*)
0000000000338590 000000000000016c t (anonymous namespace)::find_precision_visitor::visit_enter(ir_call*)
0000000000338700 0000000000000128 t void std::vector<ir_instruction*, std::allocator<ir_instruction*> >::_M_realloc_insert<ir_instruction* const&>(__gnu_cxx::__normal_iterator<ir_instruction**, std::vector<ir_instruction*, std::allocator<ir_instruction*> > >, ir_instruction* const&)
0000000000338830 00000000000001e4 t (anonymous namespace)::find_lowerable_rvalues_visitor::pop_stack_entry()
0000000000338a20 0000000000000008 t (anonymous namespace)::find_lowerable_rvalues_visitor::stack_leave(ir_instruction*, void*)
0000000000338a30 00000000000000ec t (anonymous namespace)::find_lowerable_rvalues_visitor::visit(ir_dereference_variable*)
0000000000338b20 0000000000000064 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit(ir_constant*)
0000000000338b90 0000000000000324 t (anonymous namespace)::lower_subroutine_visitor::visit_leave(ir_call*)
0000000000338ec0 0000000000000060 t lower_subroutine(exec_list*, _mesa_glsl_parse_state*)
0000000000338f20 0000000000000154 t (anonymous namespace)::lower_tess_level_visitor::handle_rvalue(ir_rvalue**)
0000000000339080 0000000000000150 t (anonymous namespace)::lower_tess_level_visitor::visit(ir_variable*)
00000000003391d0 00000000000000a8 t (anonymous namespace)::lower_tess_level_visitor::is_tess_level_array(ir_rvalue*)
0000000000339280 0000000000000120 t (anonymous namespace)::lower_tess_level_visitor::fix_lhs(ir_assignment*) [clone .part.0]
00000000003393a0 0000000000000238 t (anonymous namespace)::lower_tess_level_visitor::visit_leave(ir_assignment*)
00000000003395e0 00000000000000a4 t lower_tess_level(gl_linked_shader*)
0000000000339690 0000000000000288 t (anonymous namespace)::lower_tess_level_visitor::visit_leave(ir_call*)
0000000000339920 00000000000000e8 t (anonymous namespace)::ir_vec_index_to_swizzle_visitor::handle_rvalue(ir_rvalue**)
0000000000339a10 000000000000004c t do_vec_index_to_swizzle(exec_list*)
0000000000339a60 0000000000000004 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
0000000000339a60 0000000000000004 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
0000000000339a70 0000000000000008 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
0000000000339a80 00000000000000e4 t (anonymous namespace)::vector_deref_visitor::handle_rvalue(ir_rvalue**)
0000000000339b70 00000000000004e8 t (anonymous namespace)::vector_deref_visitor::visit_enter(ir_assignment*)
000000000033a060 000000000000007c t lower_vector_derefs(gl_linked_shader*)
000000000033a0e0 0000000000000004 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
000000000033a0e0 0000000000000004 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
000000000033a0f0 0000000000000008 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
000000000033a100 0000000000000394 t (anonymous namespace)::vector_insert_visitor::handle_rvalue(ir_rvalue**)
000000000033a4a0 0000000000000078 t lower_vector_insert(exec_list*, bool)
000000000033a520 000000000000024c t (anonymous namespace)::lower_vertex_id_visitor::visit(ir_dereference_variable*)
000000000033a770 00000000000000dc t lower_vertex_id(gl_linked_shader*)
000000000033a850 0000000000000010 t (anonymous namespace)::compute_shader_enabled(_mesa_glsl_parse_state const*)
000000000033a860 00000000000000cc t (anonymous namespace)::lower_shared_reference_visitor::get_shared_offset(ir_variable const*)
000000000033a930 000000000000051c t (anonymous namespace)::lower_shared_reference_visitor::visit_enter(ir_call*)
000000000033ae50 0000000000000254 t (anonymous namespace)::lower_shared_reference_visitor::visit_enter(ir_assignment*)
000000000033b0b0 00000000000005a4 t (anonymous namespace)::lower_shared_reference_visitor::insert_buffer_access(void*, ir_dereference*, glsl_type const*, ir_rvalue*, unsigned int, int)
000000000033b660 000000000000023c t (anonymous namespace)::lower_shared_reference_visitor::handle_rvalue(ir_rvalue**)
000000000033b8a0 00000000000000e0 t lower_shared_reference(gl_context*, gl_shader_program*, gl_linked_shader*)
000000000033b980 0000000000000044 t (anonymous namespace)::shader_storage_buffer_object(_mesa_glsl_parse_state const*)
000000000033b9d0 0000000000000080 t (anonymous namespace)::lower_ubo_reference_visitor::ssbo_access_params()
000000000033ba50 000000000000052c t (anonymous namespace)::lower_ubo_reference_visitor::setup_for_load_or_store(void*, ir_variable*, ir_rvalue*, ir_rvalue**, unsigned int*, bool*, glsl_type const**, glsl_interface_packing)
000000000033bf80 00000000000005bc t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_call*)
000000000033c540 000000000000028c t (anonymous namespace)::lower_ubo_reference_visitor::handle_rvalue(ir_rvalue**)
000000000033c7d0 0000000000000040 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_texture*)
000000000033c810 0000000000000348 t (anonymous namespace)::lower_ubo_reference_visitor::calculate_ssbo_unsized_array_length(ir_expression*)
000000000033cb60 00000000000000a0 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_expression*)
000000000033cc00 00000000000003c8 t (anonymous namespace)::lower_ubo_reference_visitor::ssbo_store(void*, ir_rvalue*, ir_rvalue*, unsigned int)
000000000033cfd0 0000000000000540 t (anonymous namespace)::lower_ubo_reference_visitor::insert_buffer_access(void*, ir_dereference*, glsl_type const*, ir_rvalue*, unsigned int, int)
000000000033d510 0000000000000684 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_assignment*)
000000000033dba0 0000000000000074 t lower_ubo_reference(gl_linked_shader*, bool, bool)
000000000033dc20 0000000000000094 t (anonymous namespace)::lower_xfb_var_splicer::visit_leave(ir_return*)
000000000033dcc0 000000000000007c t get_field_name(char const*)
000000000033dd40 0000000000000200 t get_deref(void*, char const*, gl_linked_shader*, ir_dereference**, glsl_type const**)
000000000033df40 00000000000000d0 t (anonymous namespace)::lower_xfb_var_splicer::visit_leave(ir_function_signature*)
000000000033e010 0000000000000214 t lower_xfb_varying(void*, gl_linked_shader*, char const*)
000000000033e230 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
000000000033e230 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
000000000033e240 000000000000002c t (anonymous namespace)::ir_algebraic_visitor::visit_enter(ir_assignment*)
000000000033e270 000000000000001c t is_vec_negative_one(ir_constant*)
000000000033e290 0000000000000008 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
000000000033e2a0 00000000000000d0 t is_greater_than_zero(ir_constant*)
000000000033e370 00000000000000dc t is_less_than_one(ir_constant*)
000000000033e450 000000000000026c t (anonymous namespace)::ir_algebraic_visitor::reassociate_constant(ir_expression*, int, ir_constant*, ir_expression*) [clone .part.0] [clone .isra.0]
000000000033e6c0 0000000000000020 t (anonymous namespace)::ir_algebraic_visitor::reassociate_constant(ir_expression*, int, ir_constant*, ir_expression*) [clone .isra.0]
000000000033e6e0 0000000000000040 t ir_builder::operand::operand(ir_variable*)
000000000033e6e0 0000000000000040 W ir_builder::operand::operand(ir_variable*)
000000000033e720 0000000000000040 t ir_builder::deref::deref(ir_variable*)
000000000033e720 0000000000000040 W ir_builder::deref::deref(ir_variable*)
000000000033e760 0000000000001d1c t (anonymous namespace)::ir_algebraic_visitor::handle_rvalue(ir_rvalue**)
0000000000340480 0000000000000068 t do_algebraic(exec_list*, bool, gl_shader_compiler_options const*)
00000000003404f0 0000000000000010 t (anonymous namespace)::ir_array_reference_visitor::visit_leave(ir_assignment*)
0000000000340500 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
0000000000340500 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
0000000000340510 0000000000000060 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_assignment*)
0000000000340570 0000000000000020 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_function_signature*)
0000000000340590 0000000000000008 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
00000000003405a0 0000000000000120 t (anonymous namespace)::ir_array_reference_visitor::get_variable_entry(ir_variable*)
00000000003406c0 0000000000000040 t (anonymous namespace)::ir_array_reference_visitor::visit(ir_dereference_variable*)
0000000000340700 0000000000000024 t (anonymous namespace)::ir_array_reference_visitor::visit(ir_variable*)
0000000000340730 0000000000000074 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_dereference_array*)
00000000003407b0 0000000000000138 t ir_array_splitting_visitor::split_deref(ir_dereference**)
00000000003408f0 0000000000000048 T ir_array_splitting_visitor::handle_rvalue(ir_rvalue**)
0000000000340940 000000000000039c t optimize_split_arrays(exec_list*, bool)
0000000000340ce0 000000000000037c T ir_array_splitting_visitor::visit_leave(ir_assignment*)
0000000000341060 00000000000000c8 t (anonymous namespace)::opt_conditional_discard_visitor::visit_leave(ir_if*)
0000000000341130 000000000000004c t opt_conditional_discard(exec_list*)
0000000000341180 0000000000000004 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
0000000000341180 0000000000000004 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
0000000000341190 0000000000000008 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
00000000003411a0 0000000000000110 t ir_constant_fold(ir_rvalue**)
00000000003412b0 0000000000000034 t (anonymous namespace)::ir_constant_folding_visitor::handle_rvalue(ir_rvalue**)
00000000003412f0 000000000000008c t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_discard*)
0000000000341380 000000000000018c t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_call*)
0000000000341510 00000000000000c4 t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_assignment*)
00000000003415e0 0000000000000050 t do_constant_folding(exec_list*)
0000000000341630 0000000000000008 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_function*)
0000000000341640 00000000000002c0 t (anonymous namespace)::ir_constant_propagation_visitor::constant_propagation(ir_rvalue**)
0000000000341900 000000000000008c t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_function_signature*)
0000000000341990 0000000000000134 t (anonymous namespace)::ir_constant_propagation_visitor::kill(ir_variable*, unsigned int)
0000000000341ad0 000000000000013c t (anonymous namespace)::ir_constant_propagation_visitor::handle_loop(ir_loop*, bool)
0000000000341c10 000000000000003c t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_loop*)
0000000000341c50 00000000000000a8 t (anonymous namespace)::ir_constant_propagation_visitor::constant_folding(ir_rvalue**)
0000000000341d00 000000000000002c t (anonymous namespace)::ir_constant_propagation_visitor::handle_rvalue(ir_rvalue**)
0000000000341d30 0000000000000138 t (anonymous namespace)::ir_constant_propagation_visitor::visit_leave(ir_assignment*)
0000000000341e70 00000000000000f4 t (anonymous namespace)::ir_constant_propagation_visitor::handle_if_block(exec_list*, hash_table*, bool*) [clone .constprop.0]
0000000000341f70 0000000000000124 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_call*)
00000000003420a0 0000000000000124 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_if*)
00000000003421d0 00000000000000b4 t do_constant_propagation(exec_list*)
0000000000342290 0000000000000008 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_dereference_variable*)
00000000003422a0 0000000000000084 t (anonymous namespace)::ir_constant_variable_visitor::visit(ir_variable*)
0000000000342330 0000000000000180 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_call*)
00000000003424b0 00000000000000f4 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_assignment*)
00000000003425b0 0000000000000108 t do_constant_variable(exec_list*)
00000000003426c0 0000000000000090 t do_constant_variable_unlinked(exec_list*)
0000000000342750 0000000000000008 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_swizzle*)
0000000000342760 000000000000021c t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_rvalue(ir_rvalue**)
0000000000342980 000000000000009c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit(ir_dereference_variable*)
0000000000342a20 00000000000000bc t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_if_block(exec_list*, exec_list*, bool*) [clone .constprop.0]
0000000000342ae0 00000000000000cc t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_function_signature*)
0000000000342bb0 0000000000000328 t (anonymous namespace)::ir_copy_propagation_elements_visitor::kill((anonymous namespace)::kill_entry*)
0000000000342ee0 000000000000012c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_if*)
0000000000343010 0000000000000174 t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_loop(ir_loop*, bool)
0000000000343190 000000000000003c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_loop*)
00000000003431d0 00000000000001a8 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_call*)
0000000000343380 000000000000085c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_assignment*)
0000000000343be0 00000000000000dc t do_copy_propagation_elements(exec_list*)
0000000000343cc0 0000000000000148 t optimize_dead_builtin_variables(exec_list*, ir_variable_mode)
0000000000343e10 00000000000001b0 t (anonymous namespace)::replace_varyings_visitor::visit(ir_variable*)
0000000000343fc0 00000000000000b0 t (anonymous namespace)::varying_info_visitor::visit(ir_variable*)
0000000000344070 00000000000000d4 t (anonymous namespace)::varying_info_visitor::visit(ir_dereference_variable*)
0000000000344150 00000000000001f0 t (anonymous namespace)::varying_info_visitor::visit_enter(ir_dereference_array*)
0000000000344340 00000000000002a4 t (anonymous namespace)::replace_varyings_visitor::handle_rvalue(ir_rvalue**)
00000000003445f0 0000000000000064 t (anonymous namespace)::replace_varyings_visitor::visit_leave(ir_assignment*)
0000000000344660 0000000000000464 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
0000000000344660 0000000000000464 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
0000000000344ad0 0000000000000434 t do_dead_builtin_varyings(gl_context*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*)
0000000000344f10 00000000000001cc t do_dead_code(exec_list*, bool)
00000000003450e0 0000000000000094 t do_dead_code_unlinked(exec_list*)
0000000000345180 000000000000002c t (anonymous namespace)::array_index_visit::visit_enter(ir_dereference_array*)
00000000003451b0 0000000000000128 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_swizzle*)
00000000003452e0 0000000000000078 t (anonymous namespace)::kill_for_derefs_visitor::visit_leave(ir_emit_vertex*)
0000000000345360 0000000000000464 t dead_code_local_basic_block(ir_instruction*, ir_instruction*, void*)
00000000003457d0 00000000000000c4 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_dereference_variable*)
00000000003458a0 0000000000000028 t do_dead_code_local(exec_list*)
00000000003458d0 0000000000000080 t (anonymous namespace)::ir_dead_functions_visitor::get_signature_entry(ir_function_signature*)
0000000000345950 0000000000000028 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_call*)
0000000000345980 0000000000000048 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_function_signature*)
00000000003459d0 0000000000000188 t do_dead_functions(exec_list*)
0000000000345b60 0000000000000008 t (anonymous namespace)::nested_if_flattener::visit_enter(ir_assignment*)
0000000000345b70 00000000000000fc t (anonymous namespace)::nested_if_flattener::visit_leave(ir_if*)
0000000000345c70 000000000000004c t opt_flatten_nested_if_blocks(exec_list*)
0000000000345cc0 0000000000000178 t (anonymous namespace)::matrix_flipper::visit_enter(ir_expression*)
0000000000345e40 00000000000000d4 t opt_flip_matrices(exec_list*)
0000000000345f20 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
0000000000345f20 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
0000000000345f30 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_swizzle*)
0000000000345f30 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_texture*)
0000000000345f30 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_expression*)
0000000000345f30 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_return*)
0000000000345f40 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
0000000000345f40 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
0000000000345f50 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
0000000000345f60 0000000000000008 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
0000000000345f70 0000000000000138 t (anonymous namespace)::ir_save_lvalue_visitor::visit_enter(ir_dereference_array*)
00000000003460b0 00000000000000cc t replace_return_with_assignment(ir_instruction*, void*)
0000000000346180 00000000000000b0 T ir_variable_replacement_visitor::visit_leave(ir_expression*)
0000000000346230 0000000000000074 T ir_variable_replacement_visitor::visit_leave(ir_texture*)
00000000003462b0 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_array*)
00000000003462b0 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_record*)
0000000000346340 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_return*)
00000000003463d0 000000000000004c t do_function_inlining(exec_list*)
0000000000346420 000000000000055c t ir_call::generate_inline(ir_instruction*)
0000000000346980 0000000000000068 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_call*)
00000000003469f0 0000000000000070 t ir_variable_replacement_visitor::replace_deref(ir_dereference**)
0000000000346a60 00000000000000b8 T ir_variable_replacement_visitor::visit_leave(ir_call*)
0000000000346b20 00000000000000a0 T ir_variable_replacement_visitor::visit_leave(ir_assignment*)
0000000000346bc0 0000000000000008 t (anonymous namespace)::ir_if_simplification_visitor::visit_enter(ir_assignment*)
0000000000346bd0 00000000000001e0 t (anonymous namespace)::ir_if_simplification_visitor::visit_leave(ir_if*)
0000000000346db0 000000000000004c t do_if_simplification(exec_list*)
0000000000346e00 0000000000000250 t (anonymous namespace)::compare_components(ir_constant*, ir_constant*)
0000000000347050 000000000000028c t (anonymous namespace)::combine_constant(bool, ir_constant*, ir_constant*)
00000000003472e0 00000000000001b4 t (anonymous namespace)::get_range(ir_rvalue*)
00000000003474a0 0000000000000324 t (anonymous namespace)::ir_minmax_visitor::prune_expression(ir_expression*, (anonymous namespace)::minmax_range)
00000000003477d0 00000000000000e0 t (anonymous namespace)::ir_minmax_visitor::handle_rvalue(ir_rvalue**)
00000000003478b0 0000000000000050 t do_minmax_prune(exec_list*)
0000000000347900 000000000000002c t (anonymous namespace)::ir_rebalance_visitor::visit_enter(ir_assignment*)
0000000000347930 0000000000000180 t handle_expression(ir_expression*)
0000000000347ab0 0000000000000064 t update_types(ir_instruction*, void*)
0000000000347b20 00000000000000a8 t (anonymous namespace)::ir_rebalance_visitor::handle_rvalue(ir_rvalue**)
0000000000347bd0 0000000000000124 t is_reduction(ir_instruction*, void*)
0000000000347d00 000000000000004c t do_rebalance_tree(exec_list*)
0000000000347d50 0000000000000008 t (anonymous namespace)::redundant_jumps_visitor::visit_enter(ir_assignment*)
0000000000347d60 00000000000000d0 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_if*)
0000000000347e30 0000000000000054 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_loop*)
0000000000347e90 000000000000004c t optimize_redundant_jumps(exec_list*)
0000000000347ee0 0000000000000008 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_dereference_record*)
0000000000347ef0 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000347ef0 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000347f00 0000000000000020 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_function_signature*)
0000000000347f20 0000000000000008 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000347f30 00000000000000d0 t (anonymous namespace)::ir_structure_reference_visitor::get_variable_entry(ir_variable*)
0000000000348000 0000000000000024 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_variable*)
0000000000348030 000000000000004c t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_assignment*)
0000000000348080 0000000000000064 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_dereference_variable*)
00000000003480f0 00000000000000c0 t (anonymous namespace)::ir_structure_splitting_visitor::handle_rvalue(ir_rvalue**)
00000000003481b0 0000000000000350 t (anonymous namespace)::ir_structure_splitting_visitor::visit_leave(ir_assignment*)
0000000000348500 0000000000000328 t do_structure_splitting(exec_list*)
0000000000348830 00000000000001fc t (anonymous namespace)::ir_opt_swizzle_visitor::handle_rvalue(ir_rvalue**)
0000000000348a30 0000000000000050 t optimize_swizzles(exec_list*)
0000000000348a80 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_loop*)
0000000000348a90 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function*)
0000000000348a90 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function_signature*)
0000000000348aa0 00000000000001ec t (anonymous namespace)::tree_grafting_basic_block(ir_instruction*, ir_instruction*, void*)
0000000000348c90 0000000000000040 t (anonymous namespace)::ir_tree_grafting_visitor::check_graft(ir_instruction*, ir_variable*)
0000000000348cd0 0000000000000064 t (anonymous namespace)::ir_tree_grafting_visitor::do_graft(ir_rvalue**)
0000000000348d40 0000000000000020 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_if*)
0000000000348d60 000000000000012c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_call*)
0000000000348e90 000000000000001c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_swizzle*)
